

Starting AI validation on target with custom dataset : C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\x_test_xcubeai.npy... 
C:/Users/ND01/STM32Cube/Repository/Packs/STMicroelectronics/X-CUBE-AI/7.2.0/Utilities/windows/stm32ai validate --name network -m C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/model.h5 --type keras --compression none --verbosity 1 --workspace C:\Users\ND01\AppData\Local\Temp\mxAI_workspace96388181470290017078023347003292106 --output C:\Users\ND01\.stm32cubemx\network_output --allocate-inputs --allocate-outputs --valoutput C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/y_test_xcubeai.npy --mode stm32 --valinput C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/x_test_xcubeai.npy --desc COM6:115200  
Neural Network Tools for STM32AI v1.6.0 (STM.ai v7.2.0-RC5) 
Setting validation data... 
 loading file: C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\x_test_xcubeai.npy 
 - samples are reshaped: (1725, 26, 1, 3) -> (1725, 26, 1, 3) 
 loading file: C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\y_test_xcubeai.npy 
 - samples are reshaped: (1725, 1, 1, 3) -> (1725, 1, 1, 3) 
 I[1]: (1725, 26, 1, 3)/float32, min/max=[-0.999, 0.999], mean/std=[0.046, 0.183], input_0 
 O[1]: (1725, 1, 1, 3)/float32, min/max=[0.000, 1.000], mean/std=[0.333, 0.471], dense_1 
Running the STM AI c-model (AI RUNNER)...(name=network, mode=stm32) 
 STM Proto-buffer protocol 2.3 (SERIAL:COM6:115200:connected) ['network'] 
 Summary "network" - ['network'] 
 -------------------------------------------------------------------------------- 
 inputs/outputs       : 1/1 
 input_1              : (1,26,1,3), float32, 312 bytes, in activations buffer 
 ouputs_1             : (1,1,1,3), float32, 12 bytes, in activations buffer 
 n_nodes              : 6 
 compile_datetime     : Oct  4 2022 20:53:37 (Tue Oct  4 20:46:53 2022) 
 activations          : 1708 
 weights              : 48300 
 macc                 : 24120 
 -------------------------------------------------------------------------------- 
 runtime              : Protocol 2.3 - STM.AI (/ac6) 7.2.0 (Tools 7.2.0) 
 capabilities         : ['IO_ONLY', 'PER_LAYER', 'PER_LAYER_WITH_DATA'] 
 device               : 0x450 - STM32H743/53/50xx and STM32H745/55/47/57xx @400/200MHz fpu,art_lat=2,core_icache,core_dcache 
 -------------------------------------------------------------------------------- 
STM.IO:   0%|          | 0/1725 [00:00<?, ?it/s] 
STM.IO:   3%|▎         | 47/1725 [00:05<03:53,  7.18it/s] 
STM.IO:   3%|▎         | 48/1725 [00:05<03:54,  7.15it/s] 
STM.IO:   3%|▎         | 49/1725 [00:05<03:46,  7.39it/s] 
STM.IO:   3%|▎         | 50/1725 [00:05<03:51,  7.24it/s] 
STM.IO:   3%|▎         | 51/1725 [00:05<03:52,  7.19it/s] 
STM.IO:   3%|▎         | 52/1725 [00:06<03:51,  7.23it/s] 
STM.IO:   3%|▎         | 53/1725 [00:06<03:53,  7.16it/s] 
STM.IO:   3%|▎         | 54/1725 [00:06<03:54,  7.14it/s] 
STM.IO:   3%|▎         | 55/1725 [00:06<03:51,  7.23it/s] 
STM.IO:   3%|▎         | 56/1725 [00:06<03:46,  7.36it/s] 
STM.IO:   3%|▎         | 57/1725 [00:06<03:49,  7.28it/s] 
STM.IO:   3%|▎         | 58/1725 [00:06<03:50,  7.23it/s] 
STM.IO:   3%|▎         | 59/1725 [00:07<03:53,  7.12it/s] 
STM.IO:   3%|▎         | 60/1725 [00:07<03:50,  7.21it/s] 
STM.IO:   4%|▎         | 61/1725 [00:07<03:47,  7.30it/s] 
STM.IO:   4%|▎         | 62/1725 [00:07<03:47,  7.32it/s] 
STM.IO:   4%|▎         | 63/1725 [00:07<03:48,  7.26it/s] 
STM.IO:   4%|▎         | 64/1725 [00:07<03:50,  7.21it/s] 
STM.IO:   4%|▍         | 65/1725 [00:07<03:51,  7.18it/s] 
STM.IO:   4%|▍         | 66/1725 [00:08<03:52,  7.14it/s] 
STM.IO:   4%|▍         | 67/1725 [00:08<03:44,  7.38it/s] 
STM.IO:   4%|▍         | 68/1725 [00:08<03:47,  7.29it/s] 
STM.IO:   4%|▍         | 69/1725 [00:08<03:52,  7.13it/s] 
STM.IO:   4%|▍         | 70/1725 [00:08<03:51,  7.16it/s] 
STM.IO:   4%|▍         | 71/1725 [00:08<03:43,  7.39it/s] 
STM.IO:   4%|▍         | 72/1725 [00:08<03:52,  7.12it/s] 
STM.IO:   4%|▍         | 73/1725 [00:08<03:44,  7.35it/s] 
STM.IO:   4%|▍         | 74/1725 [00:09<03:46,  7.28it/s] 
STM.IO:   4%|▍         | 75/1725 [00:09<03:48,  7.22it/s] 
STM.IO:   4%|▍         | 76/1725 [00:09<03:49,  7.19it/s] 
STM.IO:   4%|▍         | 77/1725 [00:09<03:50,  7.16it/s] 
STM.IO:   5%|▍         | 78/1725 [00:09<03:48,  7.22it/s] 
STM.IO:   5%|▍         | 79/1725 [00:09<03:49,  7.19it/s] 
STM.IO:   5%|▍         | 80/1725 [00:09<03:49,  7.15it/s] 
STM.IO:   5%|▍         | 81/1725 [00:10<03:42,  7.39it/s] 
STM.IO:   5%|▍         | 82/1725 [00:10<03:50,  7.12it/s] 
STM.IO:   5%|▍         | 83/1725 [00:10<03:43,  7.36it/s] 
STM.IO:   5%|▍         | 84/1725 [00:10<03:45,  7.28it/s] 
STM.IO:   5%|▍         | 85/1725 [00:10<03:46,  7.23it/s] 
STM.IO:   5%|▍         | 86/1725 [00:10<03:45,  7.26it/s] 
STM.IO:   5%|▌         | 87/1725 [00:10<03:47,  7.21it/s] 
STM.IO:   5%|▌         | 88/1725 [00:11<03:48,  7.17it/s] 
STM.IO:   5%|▌         | 89/1725 [00:11<03:48,  7.15it/s] 
STM.IO:   5%|▌         | 90/1725 [00:11<03:47,  7.19it/s] 
STM.IO:   5%|▌         | 91/1725 [00:11<03:47,  7.17it/s] 
STM.IO:   5%|▌         | 92/1725 [00:11<03:45,  7.25it/s] 
STM.IO:   5%|▌         | 93/1725 [00:11<03:46,  7.20it/s] 
STM.IO:   5%|▌         | 94/1725 [00:11<03:47,  7.18it/s] 
STM.IO:   6%|▌         | 95/1725 [00:12<03:48,  7.13it/s] 
STM.IO:   6%|▌         | 96/1725 [00:12<03:41,  7.36it/s] 
STM.IO:   6%|▌         | 97/1725 [00:12<03:43,  7.27it/s] 
STM.IO:   6%|▌         | 98/1725 [00:12<03:45,  7.20it/s] 
STM.IO:   6%|▌         | 99/1725 [00:12<03:46,  7.18it/s] 
STM.IO:   6%|▌         | 100/1725 [00:12<03:47,  7.16it/s] 
STM.IO:   6%|▌         | 101/1725 [00:12<03:45,  7.21it/s] 
STM.IO:   6%|▌         | 102/1725 [00:13<03:42,  7.31it/s] 
STM.IO:   6%|▌         | 103/1725 [00:13<03:43,  7.25it/s] 
STM.IO:   6%|▌         | 104/1725 [00:13<03:40,  7.35it/s] 
STM.IO:   6%|▌         | 105/1725 [00:13<03:42,  7.27it/s] 
STM.IO:   6%|▌         | 106/1725 [00:13<03:44,  7.22it/s] 
STM.IO:   6%|▌         | 107/1725 [00:13<03:45,  7.19it/s] 
STM.IO:   6%|▋         | 108/1725 [00:13<03:45,  7.17it/s] 
STM.IO:   6%|▋         | 109/1725 [00:13<03:46,  7.14it/s] 
STM.IO:   6%|▋         | 110/1725 [00:14<03:38,  7.38it/s] 
STM.IO:   6%|▋         | 111/1725 [00:14<03:47,  7.11it/s] 
STM.IO:   6%|▋         | 112/1725 [00:14<03:44,  7.18it/s] 
STM.IO:   7%|▋         | 113/1725 [00:14<03:45,  7.16it/s] 
STM.IO:   7%|▋         | 114/1725 [00:14<03:43,  7.20it/s] 
STM.IO:   7%|▋         | 115/1725 [00:14<03:37,  7.40it/s] 
STM.IO:   7%|▋         | 116/1725 [00:14<03:40,  7.31it/s] 
STM.IO:   7%|▋         | 117/1725 [00:15<03:41,  7.24it/s] 
STM.IO:   7%|▋         | 118/1725 [00:15<03:43,  7.20it/s] 
STM.IO:   7%|▋         | 119/1725 [00:15<03:44,  7.17it/s] 
STM.IO:   7%|▋         | 120/1725 [00:15<03:36,  7.40it/s] 
STM.IO:   7%|▋         | 121/1725 [00:15<03:45,  7.12it/s] 
STM.IO:   7%|▋         | 122/1725 [00:15<03:37,  7.37it/s] 
STM.IO:   7%|▋         | 123/1725 [00:15<03:39,  7.29it/s] 
STM.IO:   7%|▋         | 124/1725 [00:16<03:43,  7.15it/s] 
STM.IO:   7%|▋         | 125/1725 [00:16<03:45,  7.11it/s] 
STM.IO:   7%|▋         | 126/1725 [00:16<03:45,  7.10it/s] 
STM.IO:   7%|▋         | 127/1725 [00:16<03:44,  7.11it/s] 
STM.IO:   7%|▋         | 128/1725 [00:16<03:44,  7.10it/s] 
STM.IO:   7%|▋         | 129/1725 [00:16<03:44,  7.11it/s] 
STM.IO:   8%|▊         | 130/1725 [00:16<03:44,  7.11it/s] 
STM.IO:   8%|▊         | 131/1725 [00:17<03:42,  7.16it/s] 
STM.IO:   8%|▊         | 132/1725 [00:17<03:50,  6.91it/s] 
STM.IO:   8%|▊         | 133/1725 [00:17<03:41,  7.20it/s] 
STM.IO:   8%|▊         | 134/1725 [00:17<03:41,  7.17it/s] 
STM.IO:   8%|▊         | 135/1725 [00:17<03:49,  6.92it/s] 
STM.IO:   8%|▊         | 136/1725 [00:17<03:41,  7.18it/s] 
STM.IO:   8%|▊         | 137/1725 [00:17<03:45,  7.05it/s] 
STM.IO:   8%|▊         | 139/1725 [00:18<03:42,  7.13it/s] 
STM.IO:   8%|▊         | 140/1725 [00:18<03:42,  7.11it/s] 
STM.IO:   8%|▊         | 141/1725 [00:18<03:42,  7.11it/s] 
STM.IO:   8%|▊         | 142/1725 [00:18<03:42,  7.11it/s] 
STM.IO:   8%|▊         | 143/1725 [00:18<03:42,  7.11it/s] 
STM.IO:   8%|▊         | 144/1725 [00:18<03:45,  7.01it/s] 
STM.IO:   8%|▊         | 145/1725 [00:19<03:43,  7.08it/s] 
STM.IO:   8%|▊         | 146/1725 [00:19<03:41,  7.14it/s] 
STM.IO:   9%|▊         | 147/1725 [00:19<03:41,  7.11it/s] 
STM.IO:   9%|▊         | 148/1725 [00:19<03:41,  7.11it/s] 
STM.IO:   9%|▊         | 149/1725 [00:19<03:41,  7.11it/s] 
STM.IO:   9%|▊         | 150/1725 [00:19<03:39,  7.19it/s] 
STM.IO:   9%|▉         | 151/1725 [00:19<03:40,  7.14it/s] 
STM.IO:   9%|▉         | 152/1725 [00:19<03:40,  7.13it/s] 
STM.IO:   9%|▉         | 153/1725 [00:20<03:40,  7.12it/s] 
STM.IO:   9%|▉         | 154/1725 [00:20<03:46,  6.95it/s] 
STM.IO:   9%|▉         | 155/1725 [00:20<03:44,  6.99it/s] 
STM.IO:   9%|▉         | 156/1725 [00:20<03:43,  7.03it/s] 
STM.IO:   9%|▉         | 157/1725 [00:20<03:42,  7.05it/s] 
STM.IO:   9%|▉         | 158/1725 [00:20<03:41,  7.07it/s] 
STM.IO:   9%|▉         | 159/1725 [00:20<03:41,  7.07it/s] 
STM.IO:   9%|▉         | 160/1725 [00:21<03:39,  7.15it/s] 
STM.IO:   9%|▉         | 161/1725 [00:21<03:39,  7.13it/s] 
STM.IO:   9%|▉         | 162/1725 [00:21<03:39,  7.12it/s] 
STM.IO:   9%|▉         | 163/1725 [00:21<03:39,  7.12it/s] 
STM.IO:  10%|▉         | 164/1725 [00:21<03:41,  7.05it/s] 
STM.IO:  10%|▉         | 165/1725 [00:21<03:40,  7.08it/s] 
STM.IO:  10%|▉         | 166/1725 [00:21<03:40,  7.08it/s] 
STM.IO:  10%|▉         | 167/1725 [00:22<03:39,  7.09it/s] 
STM.IO:  10%|▉         | 168/1725 [00:22<03:34,  7.25it/s] 
STM.IO:  10%|▉         | 169/1725 [00:22<03:35,  7.21it/s] 
STM.IO:  10%|▉         | 170/1725 [00:22<03:41,  7.01it/s] 
STM.IO:  10%|▉         | 171/1725 [00:22<03:40,  7.04it/s] 
STM.IO:  10%|▉         | 172/1725 [00:22<03:40,  7.05it/s] 
STM.IO:  10%|█         | 173/1725 [00:22<03:39,  7.07it/s] 
STM.IO:  10%|█         | 174/1725 [00:23<03:39,  7.08it/s] 
STM.IO:  10%|█         | 175/1725 [00:23<03:39,  7.07it/s] 
STM.IO:  10%|█         | 176/1725 [00:23<03:38,  7.08it/s] 
STM.IO:  10%|█         | 177/1725 [00:23<03:38,  7.09it/s] 
STM.IO:  10%|█         | 178/1725 [00:23<03:37,  7.10it/s] 
STM.IO:  10%|█         | 179/1725 [00:23<03:35,  7.18it/s] 
STM.IO:  10%|█         | 180/1725 [00:23<03:35,  7.16it/s] 
STM.IO:  10%|█         | 181/1725 [00:24<03:36,  7.13it/s] 
STM.IO:  11%|█         | 182/1725 [00:24<03:36,  7.13it/s] 
STM.IO:  11%|█         | 183/1725 [00:24<03:42,  6.93it/s] 
STM.IO:  11%|█         | 184/1725 [00:24<03:40,  6.98it/s] 
STM.IO:  11%|█         | 185/1725 [00:24<03:39,  7.02it/s] 
STM.IO:  11%|█         | 186/1725 [00:24<03:36,  7.10it/s] 
STM.IO:  11%|█         | 187/1725 [00:24<03:39,  7.02it/s] 
STM.IO:  11%|█         | 188/1725 [00:25<03:38,  7.04it/s] 
STM.IO:  11%|█         | 189/1725 [00:25<03:35,  7.12it/s] 
STM.IO:  11%|█         | 190/1725 [00:25<03:35,  7.11it/s] 
STM.IO:  11%|█         | 191/1725 [00:25<03:35,  7.11it/s] 
STM.IO:  11%|█         | 192/1725 [00:25<03:35,  7.11it/s] 
STM.IO:  11%|█         | 193/1725 [00:25<03:35,  7.11it/s] 
STM.IO:  11%|█         | 194/1725 [00:25<03:35,  7.11it/s] 
STM.IO:  11%|█▏        | 195/1725 [00:26<03:35,  7.10it/s] 
STM.IO:  11%|█▏        | 196/1725 [00:26<03:35,  7.11it/s] 
STM.IO:  11%|█▏        | 197/1725 [00:26<03:35,  7.10it/s] 
STM.IO:  11%|█▏        | 198/1725 [00:26<03:34,  7.10it/s] 
STM.IO:  12%|█▏        | 199/1725 [00:26<03:36,  7.05it/s] 
STM.IO:  12%|█▏        | 200/1725 [00:26<03:35,  7.07it/s] 
STM.IO:  12%|█▏        | 201/1725 [00:26<03:35,  7.08it/s] 
STM.IO:  12%|█▏        | 202/1725 [00:27<03:35,  7.06it/s] 
STM.IO:  12%|█▏        | 203/1725 [00:27<03:35,  7.07it/s] 
STM.IO:  12%|█▏        | 204/1725 [00:27<03:34,  7.08it/s] 
STM.IO:  12%|█▏        | 205/1725 [00:27<03:33,  7.12it/s] 
STM.IO:  12%|█▏        | 206/1725 [00:27<03:33,  7.12it/s] 
STM.IO:  12%|█▏        | 207/1725 [00:27<03:33,  7.12it/s] 
STM.IO:  12%|█▏        | 208/1725 [00:27<03:38,  6.94it/s] 
STM.IO:  12%|█▏        | 209/1725 [00:28<03:37,  6.98it/s] 
STM.IO:  12%|█▏        | 210/1725 [00:28<03:35,  7.02it/s] 
STM.IO:  12%|█▏        | 211/1725 [00:28<03:35,  7.04it/s] 
STM.IO:  12%|█▏        | 212/1725 [00:28<03:34,  7.06it/s] 
STM.IO:  12%|█▏        | 213/1725 [00:28<03:33,  7.07it/s] 
STM.IO:  12%|█▏        | 214/1725 [00:28<03:33,  7.09it/s] 
STM.IO:  12%|█▏        | 215/1725 [00:28<03:32,  7.09it/s] 
STM.IO:  13%|█▎        | 216/1725 [00:29<03:32,  7.09it/s] 
STM.IO:  13%|█▎        | 217/1725 [00:29<03:28,  7.23it/s] 
STM.IO:  13%|█▎        | 218/1725 [00:29<03:34,  7.03it/s] 
STM.IO:  13%|█▎        | 219/1725 [00:29<03:33,  7.05it/s] 
STM.IO:  13%|█▎        | 220/1725 [00:29<03:30,  7.14it/s] 
STM.IO:  13%|█▎        | 221/1725 [00:29<03:29,  7.19it/s] 
STM.IO:  13%|█▎        | 222/1725 [00:29<03:29,  7.16it/s] 
STM.IO:  13%|█▎        | 223/1725 [00:30<03:30,  7.14it/s] 
STM.IO:  13%|█▎        | 224/1725 [00:30<03:37,  6.90it/s] 
STM.IO:  13%|█▎        | 225/1725 [00:30<03:31,  7.08it/s] 
STM.IO:  13%|█▎        | 226/1725 [00:30<03:31,  7.09it/s] 
STM.IO:  13%|█▎        | 227/1725 [00:30<03:31,  7.10it/s] 
STM.IO:  13%|█▎        | 228/1725 [00:30<03:31,  7.09it/s] 
STM.IO:  13%|█▎        | 229/1725 [00:30<03:30,  7.10it/s] 
STM.IO:  13%|█▎        | 230/1725 [00:31<03:30,  7.09it/s] 
STM.IO:  13%|█▎        | 231/1725 [00:31<03:32,  7.02it/s] 
STM.IO:  13%|█▎        | 232/1725 [00:31<03:32,  7.04it/s] 
STM.IO:  14%|█▎        | 233/1725 [00:31<03:31,  7.06it/s] 
STM.IO:  14%|█▎        | 234/1725 [00:31<03:34,  6.95it/s] 
STM.IO:  14%|█▎        | 235/1725 [00:31<03:32,  7.00it/s] 
STM.IO:  14%|█▎        | 236/1725 [00:31<03:31,  7.03it/s] 
STM.IO:  14%|█▎        | 237/1725 [00:32<03:29,  7.11it/s] 
STM.IO:  14%|█▍        | 238/1725 [00:32<03:29,  7.11it/s] 
STM.IO:  14%|█▍        | 239/1725 [00:32<03:29,  7.09it/s] 
STM.IO:  14%|█▍        | 240/1725 [00:32<03:29,  7.09it/s] 
STM.IO:  14%|█▍        | 241/1725 [00:32<03:28,  7.10it/s] 
STM.IO:  14%|█▍        | 242/1725 [00:32<03:28,  7.11it/s] 
STM.IO:  14%|█▍        | 243/1725 [00:32<03:28,  7.11it/s] 
STM.IO:  14%|█▍        | 244/1725 [00:32<03:28,  7.09it/s] 
STM.IO:  14%|█▍        | 245/1725 [00:33<03:28,  7.10it/s] 
STM.IO:  14%|█▍        | 246/1725 [00:33<03:28,  7.09it/s] 
STM.IO:  14%|█▍        | 247/1725 [00:33<03:26,  7.16it/s] 
STM.IO:  14%|█▍        | 248/1725 [00:33<03:26,  7.14it/s] 
STM.IO:  14%|█▍        | 249/1725 [00:33<03:26,  7.13it/s] 
STM.IO:  14%|█▍        | 250/1725 [00:33<03:33,  6.90it/s] 
STM.IO:  15%|█▍        | 251/1725 [00:33<03:32,  6.95it/s] 
STM.IO:  15%|█▍        | 252/1725 [00:34<03:30,  6.99it/s] 
STM.IO:  15%|█▍        | 253/1725 [00:34<03:22,  7.25it/s] 
STM.IO:  15%|█▍        | 254/1725 [00:34<03:24,  7.21it/s] 
STM.IO:  15%|█▍        | 255/1725 [00:34<03:31,  6.95it/s] 
STM.IO:  15%|█▍        | 256/1725 [00:34<03:30,  6.97it/s] 
STM.IO:  15%|█▍        | 257/1725 [00:34<03:26,  7.10it/s] 
STM.IO:  15%|█▍        | 258/1725 [00:34<03:26,  7.09it/s] 
STM.IO:  15%|█▌        | 259/1725 [00:35<03:26,  7.09it/s] 
STM.IO:  15%|█▌        | 260/1725 [00:35<03:26,  7.09it/s] 
STM.IO:  15%|█▌        | 261/1725 [00:35<03:26,  7.10it/s] 
STM.IO:  15%|█▌        | 262/1725 [00:35<03:26,  7.10it/s] 
STM.IO:  15%|█▌        | 263/1725 [00:35<03:24,  7.14it/s] 
STM.IO:  15%|█▌        | 264/1725 [00:35<03:24,  7.13it/s] 
STM.IO:  15%|█▌        | 265/1725 [00:35<03:25,  7.11it/s] 
STM.IO:  15%|█▌        | 266/1725 [00:36<03:30,  6.94it/s] 
STM.IO:  15%|█▌        | 267/1725 [00:36<03:28,  6.98it/s] 
STM.IO:  16%|█▌        | 268/1725 [00:36<03:22,  7.19it/s] 
STM.IO:  16%|█▌        | 269/1725 [00:36<03:30,  6.93it/s] 
STM.IO:  16%|█▌        | 270/1725 [00:36<03:24,  7.12it/s] 
STM.IO:  16%|█▌        | 271/1725 [00:36<03:24,  7.12it/s] 
STM.IO:  16%|█▌        | 272/1725 [00:36<03:24,  7.12it/s] 
STM.IO:  16%|█▌        | 273/1725 [00:37<03:22,  7.16it/s] 
STM.IO:  16%|█▌        | 274/1725 [00:37<03:29,  6.91it/s] 
STM.IO:  16%|█▌        | 275/1725 [00:37<03:28,  6.96it/s] 
STM.IO:  16%|█▌        | 276/1725 [00:37<03:26,  7.01it/s] 
STM.IO:  16%|█▌        | 277/1725 [00:37<03:25,  7.04it/s] 
STM.IO:  16%|█▌        | 278/1725 [00:37<03:20,  7.20it/s] 
STM.IO:  16%|█▌        | 279/1725 [00:37<03:21,  7.17it/s] 
STM.IO:  16%|█▌        | 280/1725 [00:38<03:24,  7.08it/s] 
STM.IO:  16%|█▋        | 281/1725 [00:38<03:22,  7.12it/s] 
STM.IO:  16%|█▋        | 282/1725 [00:38<03:22,  7.11it/s] 
STM.IO:  16%|█▋        | 283/1725 [00:38<03:22,  7.11it/s] 
STM.IO:  16%|█▋        | 284/1725 [00:38<03:20,  7.17it/s] 
STM.IO:  17%|█▋        | 285/1725 [00:38<03:21,  7.15it/s] 
STM.IO:  17%|█▋        | 286/1725 [00:38<03:26,  6.98it/s] 
STM.IO:  17%|█▋        | 287/1725 [00:39<03:21,  7.13it/s] 
STM.IO:  17%|█▋        | 288/1725 [00:39<03:26,  6.96it/s] 
STM.IO:  17%|█▋        | 289/1725 [00:39<03:19,  7.19it/s] 
STM.IO:  17%|█▋        | 290/1725 [00:39<03:21,  7.12it/s] 
STM.IO:  17%|█▋        | 291/1725 [00:39<03:21,  7.12it/s] 
STM.IO:  17%|█▋        | 292/1725 [00:39<03:26,  6.94it/s] 
STM.IO:  17%|█▋        | 293/1725 [00:39<03:24,  6.99it/s] 
STM.IO:  17%|█▋        | 294/1725 [00:40<03:23,  7.02it/s] 
STM.IO:  17%|█▋        | 295/1725 [00:40<03:21,  7.10it/s] 
STM.IO:  17%|█▋        | 296/1725 [00:40<03:21,  7.10it/s] 
STM.IO:  17%|█▋        | 297/1725 [00:40<03:21,  7.10it/s] 
STM.IO:  17%|█▋        | 298/1725 [00:40<03:21,  7.07it/s] 
STM.IO:  17%|█▋        | 299/1725 [00:40<03:21,  7.08it/s] 
STM.IO:  17%|█▋        | 300/1725 [00:40<03:20,  7.09it/s] 
STM.IO:  17%|█▋        | 301/1725 [00:41<03:18,  7.17it/s] 
STM.IO:  18%|█▊        | 302/1725 [00:41<03:18,  7.15it/s] 
STM.IO:  18%|█▊        | 303/1725 [00:41<03:19,  7.12it/s] 
STM.IO:  18%|█▊        | 304/1725 [00:41<03:19,  7.14it/s] 
STM.IO:  18%|█▊        | 305/1725 [00:41<03:20,  7.10it/s] 
